id,category_id,created_at,updated_at
25eb35b8-151a-40fe-8e28-dedbdd8379a4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6e0789fe-73f4-4783-b823-2eb7838711ac,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
008d7aa1-55c5-434e-89a5-12200ae59998,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b641ddd3-0564-4734-9c4c-1767417adab0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
67329099-79b4-4225-8e30-9f2dc3b0e40d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
004ba239-fa75-458a-bb31-d77f6b922f7f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d8bfc6fe-6b0c-41f4-a754-2c91dc29de08,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
409f17a8-23ef-4afa-9e89-2783ba05cf71,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
40475f3b-6775-4f90-9237-76797e720556,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
67f8c01a-c3bb-4da6-9bdd-219be9e463e8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1455573f-e78d-4798-990f-50e53b3c8b3e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9db93b57-13c0-4b23-af96-f44367442711,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a319d94c-a27a-460d-add3-5cce8914098f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8be9bd11-2f5c-48fa-bee4-0825a7f4d6ae,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f802b278-ef15-4a0a-93ff-407b75175a8a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bb98bb07-090d-44bd-a0db-9e6631ded229,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3719366b-648e-4a6c-bf91-bad1c5ac6882,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c4c0c65f-7453-49cc-b037-c978089406bc,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a307d754-d69a-4ff7-8bdc-b0aba0a99498,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
967962f0-e9cd-4a5d-8059-bcb7ccaa5018,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8b03b297-69b0-438d-8f8a-a9aa5658ab49,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7188f05d-bdd8-43c9-a33b-67349cbf52e4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a759d524-8197-406a-9892-5c72fa74ff07,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9d88aa9e-4cde-4946-9a6e-190747e98021,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f645b71c-3633-4ef8-b30e-c114292f25c9,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4fe38bac-5b10-4265-b431-509a1b30e72a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6db635f5-2880-4992-901e-db3411315fc0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
50895b95-d9d8-4201-973f-0883c2d574f5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d858e4cc-bf00-4b9d-b72b-86005991a3b0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
487e12e9-61a1-48cb-9035-f1ec6aee3c32,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9e5ddc46-f0cf-4c52-90af-31b1882cd3e8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a38c0353-613b-44c9-921d-ad2161959a3e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
07571efe-f6c5-44fc-a066-e3839008c119,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
442907cf-6e30-4d05-8edb-3d50fa69a007,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
374ae209-6568-48db-a310-fc3664174148,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8b95cf2a-1682-443c-8e5d-3e89537d685f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1f567738-4ebe-435c-8779-1e0c8b07a2fe,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d6b548f1-3f79-4897-8ce0-1c6a389f455f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6064f163-42c1-41bb-a7ac-2f911b88a046,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
61cd2287-ff4b-4876-abd0-b44b6af5e60a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
197c1227-f846-48f3-8709-2aef51af884b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4168e84f-6c6e-4864-a8ec-f0c6ebe05e5f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d0e7b89a-a761-4f5f-9d7f-5b470ea66d33,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9e365e0e-0748-40f2-b273-feb39b32142f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b35e866b-6321-42e0-a4ea-73e9bfc6dd13,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
04ae0f40-f562-4287-b58a-63bdfcfe7daf,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a5db1c71-e51b-4f89-92d5-3f6530df56b8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
550a8fd0-ab81-4c04-88ef-e38f40caff7b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c44a6e37-0197-42bd-85ab-318243c1aed7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ff06e24c-0b49-42c3-903d-d174096fc34e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ddc8ccc6-326b-47ed-bbfd-c911de04e142,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
70a40304-17c5-401e-83b3-bc285a4782f2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ec913fb3-d1e5-4616-91fa-b5de63652a94,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5519a6d5-1728-4355-80bc-ad4e1c4416a6,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4c36b009-d5ff-4224-b5bf-018786fcac42,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e141497b-4040-4fc1-9152-f104e154d694,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
97a5f18f-b643-49be-ba58-ba4219845219,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e6a37101-6876-4ead-ad51-ce19d5c2214a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6306e35a-39b1-4639-a3ee-647bf10e1897,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ec0c77fd-f11a-4989-bcdd-1d61b565618e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
704d1ae4-67cd-4a40-8330-f191d5d61fee,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b37692df-f740-472b-847d-54c70a535c7f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
32850dc1-4a54-44f8-9621-311d5f0ace33,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c3da37fb-6358-4cac-8818-c2dff642485a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
47d5043a-3904-44a8-844a-6eb0b215ec0e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2d737837-d031-4ad7-81d9-d0e9afbb5336,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1033f787-61c6-4651-ada0-c081f4bba934,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d30e94ea-cc81-46c2-88c1-dbe16296171c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9395ee3b-1bb9-4e2b-bd06-b0d45fb2b88e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9cf47d24-2309-446d-a7aa-9831b8805b99,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
526d59c9-0e42-4c77-b18a-e6fbc5e7b6ad,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
735a9460-d352-4ec0-8ec0-14c95a479add,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8bba995c-0b56-4aa2-b83d-90634f7acf43,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
10e6aa9d-c70e-4292-8558-bacb3b0faf9f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1fc6fdee-200b-47a4-8ac8-0f01d729aa9b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
02f196cd-57f6-47b1-8149-2a3dee2cf2e7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
04915d5b-4323-464e-9e7b-9e1f86fbbbd7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4fd02faf-3093-4b22-9649-8faa46ddbe75,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fae7d086-018b-4e20-9f60-00ebbc4535ef,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
154c07f8-f3cb-4b6e-bddf-a49124ceb7f0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
15ef2142-035b-4124-b4cd-6d5b9eb4deed,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6804f35f-134c-40fd-b906-0cf32cae8cc4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4ef6c7b7-20a8-41b4-9d0a-91a8e25bfed5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3a7e5ded-7618-4881-9c52-fd0826cc273d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b0b7053d-03a0-48b2-9306-c63ea2a81312,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2a0a6d33-d0b7-41b8-b9cf-ea569846176d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
23a3735f-6e2c-4c1e-9a1e-fa4ca9903c01,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
48442481-fced-472a-9c1a-82a709bc4f88,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e14a4b77-458e-4569-9d90-a678c859f263,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
05ce970d-523e-4e9c-961d-27b98a1e9041,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ea58fc52-0180-4325-bbad-1c0630307f1b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bc8245bc-1e83-4f29-9d05-eb80a99d2dfa,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2da7677c-3546-460e-a86d-899a33d28f19,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
913f0c0e-f3d9-4366-8a3b-9ffec4257a2c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5c983e92-4519-4ddb-91a0-296657bf2964,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
02366640-1d2e-4735-a13f-bbe5a9c65dd3,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
738dcf65-6d38-4077-9d61-4d553788d437,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
12ca091e-4948-47a7-809d-26c257d3bf3b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
74bc1657-d907-4d1a-906e-2c6f7f0905da,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
33a38526-98eb-4ab5-bb48-a661f942be86,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a7f6f246-f32e-4a09-a1e8-63f17ccd092f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c4c47ffe-132d-4e03-9a44-85032bf6b92a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9586895e-278d-486c-99cb-2330db542358,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7cddba81-7e72-4ebf-ae55-87ba4bebbcef,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fb07269a-b2be-4cda-a2dd-280095e0ae22,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
87e79e98-9d1d-48fd-8e58-3d8fbd8a46e9,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a8a9cb0f-c51e-4b8f-a479-ec906f62efa0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0a8b73fe-5a93-42f4-975f-3205c1d131f7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9d6c62fb-d8a8-42fb-97b2-9ece82df979a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ec13337e-2ea5-46d4-9d49-16a104a7cf18,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
811fb225-cfcd-42cf-83a1-d5d080b42e42,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d07caa6b-3b55-4bc0-b3cc-8579223f2a2b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
838ea1d7-13e3-45b7-8f70-0e2c2370e854,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b28530c8-5c25-4878-a398-41c568fa7fc1,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
30114aa5-a462-46bc-8548-8417a16bf859,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b09630c6-ebb6-4e10-83ec-fc9888f73d97,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9b76fed9-9f6d-4b7f-81d1-0fcf7aafad28,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
214983f4-46c8-4987-9c69-663b5c303cd9,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c598648d-c04c-4c6b-8927-a45e7e5a3ace,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fa5b9154-8ca9-4d03-be22-9a064a560de7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
68a39121-add3-4b73-94f2-e75993ec0204,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
12d967ba-ac29-4487-add3-17de1b5b3ca1,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6a7fc1bd-8203-448c-a172-ad087cbca944,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fde4dd58-98f3-498f-83dd-dd80b7cc4ca1,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a0a9f7f5-0aa0-4f31-988e-870767d5d248,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ae62c111-dd68-4c25-9b3d-2201f9f1726a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e1ec34c7-4027-4fa1-9e84-b85b1e5e1ea8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8eba04c3-3832-416b-bba8-2b4be9fd4010,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
53c5d458-4e8b-4574-8199-3266cfef0400,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
da7874d3-1ae4-4eb7-b13c-111472deef16,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
