id,category_id,created_at,updated_at
67d26270-1a37-49f6-a327-3867c8a4ee09,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2d8dd06c-5087-4c62-9c6a-6dd6ca17ce6b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b4d948fb-5f94-473e-8b82-e5a80b65034f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8929849a-fd96-426b-be32-3f266164e0f5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c39a7e42-7224-4ed6-9135-7d10db141824,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3b232a16-b234-4477-9a36-860cd72a10b2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
202ac9ae-13ed-4b25-b5ea-301301cb0365,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9c7e3b96-5c09-41c3-a543-21b1a889059c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0eb95d55-209b-4dcd-8c71-ebd893dff861,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
28a9c2a7-c18f-4d3d-a68d-9ec380e5e02b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6f94caa3-509d-4ba9-8d36-ca9445520084,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4126e3a6-4ef1-463a-8087-82e8749520af,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5c8026b8-4a44-42f1-a03d-be09ea5ad0ba,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
21fb2a98-78df-400c-8582-6c2651d8a52b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2457eb87-72f9-4ccd-a31d-8958c19f1bee,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0c50652a-e1c3-4411-81f2-2765eac4307a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
26f34f07-29fc-4104-b39a-121e2b06c8f8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bbd7c654-a4e9-470f-86fb-0c15d026a7bc,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bfaa0b0f-aab8-460f-8584-c06ab02ab49e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4d26244e-6e63-44c5-a7be-cc84b2a3dc1d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
eda703fb-fe30-4b31-9ba1-b5f31718a0e8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
41ac6daf-47ff-47da-830c-33028cc744ed,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b52b6ddd-7a4e-4329-a7e3-fe3d827f3f83,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
77168d92-feaa-4202-a139-4eae6e4038cd,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3688c1ba-3bdd-44ee-b442-ffa3345733a6,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e1038183-9b57-4006-af51-79ae86155939,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ef92d86f-810f-4541-b026-7aaac61b21ff,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
562350fd-d746-417c-8022-17d002955a7c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b04e567a-0fdc-4317-8119-5e6e514255d2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
37a74a02-0064-4099-b87e-255a881d2fb8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
cbaa5a99-3b6f-4fce-aeb4-f3a9e8e388b2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
43401a1b-e59d-4a6b-8b35-6f0f1b9f9af5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d8de8363-1c3b-487b-826e-9d73baee2ff7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2369e77e-922d-4115-a7a2-2d7fadc64602,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
819b0994-bf87-44e7-9bc2-9268cc0c40ee,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6a49c74c-6491-4bd3-8c4e-8e6002553352,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1771a67e-4c6c-4b5e-b1e5-4261af8ba789,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7a562c68-4b65-43cb-9863-beec716e97b5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d30bced8-d43c-40f3-893a-4066c58ff9d8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5f5a0aea-a024-4426-af2f-d0305ee8d087,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
edc41d02-f3d7-4604-8410-f623eec366e4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d1f034aa-8e66-43f0-8fa9-c1885e8636ff,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f721615b-3446-45ad-8897-62b1afef09bc,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1ff283b9-edb0-4087-a7bd-ac28151cce81,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
68edad97-4d69-4324-a397-5a247921d985,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0d896598-d2b9-4c21-8e2f-7ef1c3b3c486,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
86ad493c-97e8-4721-81b8-06a5423f68b7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1e45bd19-23ab-4d1a-8dfb-d76dfb2b6f38,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
48d85605-3eb3-4c5e-9f26-6af03a148802,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
78209f3f-a3cf-4e0c-940a-6837140c3a45,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
96091958-ea98-4d11-80e4-f37a246abb61,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
39a83454-db2b-4177-bee2-fe6e032fff1b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d1b49b39-9dbc-435b-99ed-730a4e47eb15,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
462508ff-46d4-44c8-9f14-4851987cbdf3,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ce34f354-766e-4cf1-bab2-440116dcc7b3,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
52284199-7973-4f77-b9bc-52e8606994a2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b8030c0a-a3c3-4c54-ac7e-19cfcaa36a13,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0372b45e-2ed9-4a27-b554-30cb44726507,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
178e893c-5893-412c-901d-75a7d2197b71,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
45f080bb-b7b6-423a-a22e-0a51c3135ec8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
beaa7208-f970-4695-b7b5-1976e2fd7932,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b4c78ac1-e896-4137-a6c0-827e96881fae,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bef4ed32-1a61-4040-86e3-2445c548e8d1,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d4e16741-fdee-450b-b40a-cd204e43bbe0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1a81f14e-d10e-4210-9919-f919e7dd1f30,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
73f91b5e-42f1-4819-ba0a-8c98d73df51b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
787b2f4f-0182-4161-a61e-9ce1366bf199,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
899eea8c-6ee7-4d8a-bd9d-a9ee185b86bc,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1f6465d8-8ca1-4e18-9214-767063fd0546,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
65a6eb6d-e2ab-4162-a009-617fcfd6a64d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
328fdf5c-fc34-4bca-8aa9-b2327b8b1244,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
94e9d20f-1a31-4663-b44c-0a32a8f35f98,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6a221e75-77d6-4788-8c67-535392688d4a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
71a3810d-cfa7-4f30-ac41-1eb3a5eb3771,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e3d4231c-8c8b-4d0f-8b37-aa709cf9b8da,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5bb119bc-0601-4a13-b38e-81fbfcfc70f0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
114ddea7-2ff8-4e55-83e9-39a550b2affd,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
26ebcb65-0636-4168-9631-52b34dc1b5a3,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
32e24a76-0414-4dad-af86-eb353913f7bc,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4103e3b5-42f5-47af-bb16-d88ee324fbb7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fd8c1369-8182-4f73-9023-38a0b10b36c3,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
781ae06d-0139-4399-b0bc-093a8598f1fe,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fbc4ae45-8dd1-4d6d-8785-4f02dfd46d8b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bf3f0a58-dfc9-4f9d-8559-902c11cb43c3,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
df3d787b-8954-433c-b851-26975a8b6181,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e3ab32d5-53ff-49d4-b2d3-4c936665245e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b5e51813-dd79-4064-bcd3-e4ade7f82528,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5dd4d68f-517c-44a9-93d8-439551509a9f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
68120030-21fd-4332-ad70-1fbd83403968,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3fe829cd-ead5-4f6e-9f2b-e280955d581b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5eee4d5c-d2bd-4079-baf4-1ec88589e797,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6c46307f-b5d5-4f3e-85a6-c166e6d346db,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d28d27a5-6d41-480a-bf51-b519be6b8f87,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
373fcec5-b757-4ab7-8993-1125fbd89692,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2924b866-62e6-4461-b738-d9d87de67dea,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
334205fc-0c86-4eb2-ba0b-9504c74e8c63,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3b558b86-89d6-4cf4-9c5f-5d3270f3effa,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
16477291-5d82-4a36-ad42-aa7912c5ac9b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ac844eec-c4a0-48c8-b5a1-ba03438171d8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d2ee82eb-19f5-4994-a778-cde7d0beb726,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b6e7a5f0-3daa-41f5-9e84-ba7e396394f9,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ec39e405-1d73-4593-9247-e5acbc3271fa,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
48eb36c3-fcb5-43ba-89d1-e5c9fb00fcae,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1644d81c-5e72-4319-846c-66d7790aedcc,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
816b7848-f873-48b3-b34d-fba75609b867,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
214d74d4-8757-4f6a-ab13-49ffa767dbf0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
462d0abd-7bdb-47a1-9b7f-0fd6333e566b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ccccae89-e6ec-4b46-9b09-a3b9130e8a73,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
98a3e271-3d07-41b1-a932-0cd973cee2ec,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8095770c-e1cc-4993-8d8c-bcf52bfcf95b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2b9ff403-f38f-4fce-89a1-92e76cd43d14,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7e199a7b-e879-4b7a-b652-4a2cf38ed125,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6c03b085-43e0-4988-a175-30e03c6e6a09,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bb82f736-1aa7-4746-890a-066e9ad93000,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7df33761-5e7f-4d88-9aa0-f4acfd261079,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5428b568-1a92-42fa-9c7d-7973799c061f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1ada0920-ff64-4f28-aef3-66a5b12ecbc6,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d926c812-7a10-48dc-b990-766b8417ed7c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
6e51e4fb-f1bc-4558-8d62-75df288e19bd,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
809195cc-a271-465f-9d4b-0b597127828e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b41c5421-fbac-4fbc-a72e-b9c72d7d89d4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
53dbf4ac-2c9b-4287-ae4d-fd9d71c94bbc,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5c3a66c3-a3bd-4d67-bfc8-48924feac88f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9807c552-966b-4c3e-99ec-7b0c4505fbda,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8a082b06-6ab0-4a35-a58a-38d468f949cf,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
109a198b-7b1a-4162-969c-82386d71528f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f4204eae-ccd9-4bb1-b608-ec31d8a5322e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f78f7e1c-cca1-400d-a9ee-27bbca8e4959,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bcc1106c-52b5-4bab-a285-4eb2b870f2b4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
74d28483-cc19-4a90-b9b2-602f70d72e02,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
