id,category_id,created_at,updated_at
4f87d19f-dc9d-40f4-b4ab-cfa1b38b7617,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f15fba31-f3b0-4cf2-b226-ff12e09f8006,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
504cb47a-7ebf-4596-9fbe-6a39ca9ba77b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0cf49b56-0286-441c-9337-1105de1fa221,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
37451706-79a1-412a-8825-13bc67d6340e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8bb96e56-f307-405a-b34c-856193de3c5c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
24421c63-8aa3-44bf-8800-46a3a1f182bd,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
08e83c29-250c-4bef-98ea-c31f90ce185b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4231ebc6-7d52-4729-bf06-0196350a6a08,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fc89fe31-0976-44dc-948b-de2dc0784a60,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3710cb12-5635-45ce-b507-d5cd5704d542,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
29b2e7c0-f030-43e6-9e90-48923757a60e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
01f8bf72-0a11-4e5d-885c-f1e915432948,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2f418035-6666-4862-a093-1e2d0f6482bb,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
14ecae82-1eef-488c-8d7f-e5bed5d8dee7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9b7101f6-f6e2-4564-9be0-e93046d79056,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5a4d4c68-014e-47df-afeb-7e65df131b31,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fee800a7-a025-4934-ac5b-a35b8fc2f175,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
43418b5f-17af-4f00-bced-c08aac6f01df,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c884666b-57e5-465a-817e-3f2c91ef2230,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
33ce24a3-540b-4f1c-99f7-1f4789c45b13,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8f2f2c83-45d1-4f0f-be4c-63431b0b4808,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
367ef70b-2333-479e-af62-ccf985be3010,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0903338b-26f4-498f-9088-362c85f9f972,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a7bf973a-de30-4e05-bf61-4c44586dc476,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2a2a73c7-8b30-4fb6-bf8c-570a3c112ed8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
63103965-2e85-49d0-9d5f-c1f224b3996d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d9b69acf-36cc-4cac-9ad6-4c96a7db20d0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9639c426-8866-4e30-b3e2-2ad61fa248d7,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
52e10e84-93d9-44a2-a12b-bbf6fba90de8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bc7bdc50-acfe-4648-8488-780765ca172f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
762b4bd2-c622-4881-ae01-2218c2cf86e4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
497be64f-de08-421a-87c9-0bbf52325f03,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
709d5b73-585e-48bd-9cbf-9bcd50737de0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1997db20-5618-452d-acbb-8a2a8f5c0084,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
591195f5-ed1d-448b-a5b1-b61d9a01da70,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
27f5286c-c979-4cf0-8ccc-7e5314456dfd,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
44a52ec4-027d-4aea-9a1e-4a53fa87b06d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3a2756ce-445d-44de-8f1a-304b36c82eeb,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
83878748-8b57-438a-8567-71d74d4dc8bf,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fb3c86ec-ecfd-4fa0-a966-a924dd71f3a5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
03b54374-cab2-45b7-913a-5dd12736ca4c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e606e95b-943a-4bf8-98bf-934bd0895086,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7a8b05e5-8716-4268-a60f-5568236c60e2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
965cfa97-d2ed-417b-b336-574be2cb67f5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
14622990-e4e7-4f1e-a28a-0a4a7858cd13,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4ed4767a-2249-4bce-ad4e-59a483fd3f0f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7fffd72a-af8a-4c0b-ade4-58a2ad366c4b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
67a68916-2efc-44aa-abf7-dbd7073787f4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b512327e-bd36-4c1f-b3ed-b94b2da2eb7b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
06d170d9-9076-4086-b4c7-f5dd47fcb592,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
910978e3-fe17-45b6-b0b3-e6d2f0f89c96,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
49293fa5-399c-4bce-b099-be062d3f8af8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
616f69c3-54ad-44bf-8f5b-c1523014d7d8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c729f040-7091-4a9f-b9e4-ffdff84affb5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
48289034-6d21-4ec9-9b52-4cd785999c5d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
11301403-3312-4497-90a0-508e763b8c9b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
546ab20c-f984-44c3-a870-94b00154734e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c73d6699-f431-4170-ab32-ddfc87e8022d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
44f1949d-f616-43b8-9f69-ef23624f6470,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a89733aa-a197-4b9a-a636-de4782e7bba0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fbb37de1-7445-4bf5-93be-a888f6f61af9,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
77905f3b-435b-4d7b-a4cd-680598299f5f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ff860f1d-e5a6-4506-9479-ce654da13432,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f85d553b-e5ca-4c7c-80c1-68e7b7e3018c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
60e5b1fb-4acc-46ff-94b4-2855d0a9ba3a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ef230366-3d75-4fb7-949b-42223a5b0506,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3c6fbd2e-6d48-4f95-aae0-c4db8aba1403,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ae8ccf70-524d-4dc3-b77c-7c76681adfaf,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ff4c0fbd-aa99-4d47-8429-2dd011a26f11,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8d4602b8-d967-4400-ae67-084b45968bf1,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9ba84609-2689-4980-b7d2-0c99f718cba4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
7d76ff38-8894-4562-8667-378c2778d17f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1de311da-1fe0-4b6b-b35b-4280675e5ba0,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2ec4fd07-aa52-4841-ab55-106e5531b003,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9154cff5-8ed8-4ddf-bd8e-75cdf00c48f5,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ba201398-aa55-4f97-aeb2-b6a58d670de2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
bde868e9-70f3-4590-8270-a8a4385bc2df,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ab31dceb-587a-4a75-86e8-8d3deeb212bb,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b730a15a-4de7-4ed8-9d5a-ec6db6c46710,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5422c8c6-b3a5-489c-8257-d30f70940dcf,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
acaf567f-3515-4c12-8209-525e4860aba4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8995d69c-7481-421b-a285-a4f78f4f1349,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
845eac09-884d-4693-afea-328e6fe06900,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
887f6344-2e77-4e5c-bce8-f473f84a0234,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
01b631b0-7178-4675-aa7f-4e61d46070c6,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
a37c7304-5d57-4ac9-b809-9c0265ca48c2,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
e767094c-3af2-4f41-8688-d56529d18f81,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
afaba75f-748a-4017-9e69-905c75490a89,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b1c70c69-5ccc-4759-b662-835a283ff44e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
27fa7d85-ec1d-4dab-83f0-0b9221258e0a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ff711467-e17f-458b-aa0b-9a3075f0b53c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
436232fd-a0c7-4fa8-8b12-537c3b3a2b1b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9c71d42a-7008-4225-8468-e1ed1f737ffe,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
965620e0-805f-4ce1-b890-9d821974ab65,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0c1e5e6d-d05c-4fa8-95e6-f2cf89595948,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
0d8e0028-8cc3-4963-ac5c-3fd39d58976c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9c3c5466-844f-4f65-a6ba-6837d7db7d8a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
18240e13-a6a1-4106-a414-47341d56d1e3,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
976df828-c343-4ad1-b3d7-9c4cc7c84f7f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ecebdf3e-af0a-41a1-996c-925d56516fd1,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fb8a2a1b-a4e3-455b-9cf4-af33deaacf81,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2c208ba6-8cff-413e-a845-e0572a2d6ec1,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2cb2a523-46b2-4279-8219-4dd90fd48782,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b7bdcbb9-16d1-4b04-9408-8a02e73c4f42,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ed182a4f-3ee9-49f4-bbc5-a4d4c3a2260f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d3f981d0-bd59-4521-9636-4c17aa381c6b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
dfd975af-e229-49b9-bfd2-484b3dd661df,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ac4491fb-168e-467d-851b-dfcd942c8056,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8c35f981-cbd7-4e2d-910c-b5273df27e95,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
5bf43ee3-218b-4d38-8901-434f9f0e6b0f,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
313f4644-fecb-4c9f-adee-8385344afa41,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
2c368e74-d536-4a77-b999-1adfc92c0c41,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ad6964f2-4e85-44ce-8a4c-35ddfe99d292,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f17c5982-8d17-4974-a777-4da0f5513ec4,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
f12fa9af-5b0a-4bc6-9298-89b763d635ec,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3c8a57f4-1e58-4f90-bdfc-c3f503d5309d,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
43d91ff7-6bfa-48a5-a019-457e6fe2a5d8,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
fe4f2d8a-27f0-40e5-bd4c-c1269a77fe7b,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
3b949271-5f0e-465a-b539-86f0116a5f67,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
ea297c09-a396-444a-8fed-1e405fad7a40,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
9f35f0a6-ce5e-4217-891f-bb05e1f357c3,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
63c4454f-c7c0-4204-b40e-2c98f372fa5a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
8abd4a6f-85c5-4cf0-ac07-f85378387f0e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c355bc49-29ac-45ea-8224-c65a5dc9fb04,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4b128688-d2fa-4be1-a694-3d83d4d75a1c,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
4e00bd46-b24e-47bd-b49c-8c81e77e415e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
1f86d4d3-77a9-451f-a962-394d8b81254e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
d1f24fc7-5c1a-4c70-bac3-2ba19131648e,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
b2da930f-7e08-4a15-9ea3-cf73dad2e84a,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00
c260e721-fbd6-417d-88a1-9b381dee0a31,f22aa3a1-1a6e-4e3d-ba3f-c90cabdc19d6,2020-01-04 07:37:00,2020-01-04 07:37:00